zcta5,white,black,api,native,multiple,hispanic
35114,0.7997206703910615,0.1149441340782123,0.011173184357541902,0.0036312849162011174,0.010754189944134079,0.05977653631284917
35115,0.7257195519637034,0.16560328938040553,0.0034736991351198075,0.002552105487026797,0.011768041967956899,0.0908833120657876
35116,0.9691037735849056,0.008490566037735849,0.0016509433962264152,0.005424528301886792,0.00589622641509434,0.009433962264150943
35117,0.9634737234439059,0.016958628401043608,0.0027953783078643307,0.002981736861721953,0.005963473723443906,0.007827059262020127
35118,0.858463500159388,0.1204972904048454,0.0,0.005419190309212624,0.00701306981192222,0.008606949314631815
35119,0.45689655172413796,0.5258620689655172,0.0,0.0,0.017241379310344827,0.0
35120,0.8960954446854663,0.06514822848879248,0.004844540853217642,0.003326102675343456,0.009689081706435284,0.020896601590744756
35121,0.7939436800822939,0.026488363122026487,0.0028288543140028285,0.00405040504050405,0.009000900090009,0.16368779735116365
35124,0.7545996259405856,0.06807011439258842,0.0260971684572224,0.0024357357226740903,0.010047409856030623,0.13874994563089907
35125,0.8623264719961704,0.08980373384394448,0.0035423647678314986,0.004499760651029201,0.01589277166108186,0.023934897079942556
35126,0.8261610762992997,0.12877810541835605,0.004561371175820125,0.002672318466642094,0.00903059343899742,0.02879653520088463
35127,0.5357709076496233,0.44708680142687274,0.0018826793499801822,0.0028735632183908037,0.00673801030519223,0.005648038049940546
35128,0.8466522678185747,0.11437266836834872,0.008148439033968193,0.0023561751423522483,0.00952287453367367,0.018947575103082665
35130,0.9078255490256727,0.06619239096814104,0.001546551190844417,0.006186204763377668,0.011753789050417568,0.006495515001546551
35131,0.9040270074752832,0.0689655172413793,0.0014468290330359292,0.0009645526886906195,0.009163250542560885,0.015432843019049913
35133,0.9539288456616329,0.0053749680061428206,0.0033273611466598414,0.0043511645764013306,0.012285641156897875,0.020732019452265164
35135,0.8504415011037527,0.12086092715231789,0.008830022075055188,0.0016556291390728477,0.008278145695364239,0.009933774834437087
35136,0.8129175946547884,0.17316258351893096,0.0005567928730512249,0.0016703786191536749,0.0005567928730512249,0.011135857461024499
35139,0.9266666666666666,0.02,0.0,0.03333333333333333,0.02,0.0
35143,0.9387381895763487,0.0277354465102103,0.0009143553794574825,0.0027430661383724473,0.009448338921060652,0.020420603474550443
35146,0.8531749657377798,0.11585198720877113,0.003289173138419369,0.00319780721790772,0.007126541799908634,0.01735952489721334
35147,0.8811355311355311,0.05586080586080587,0.019597069597069597,0.003663003663003663,0.010805860805860807,0.028937728937728942
35148,0.9322723908216136,0.03923019985196151,0.0033308660251665434,0.0033308660251665434,0.014433752775721688,0.007401924500370096
35149,0.7365079365079366,0.23174603174603176,0.0015873015873015873,0.0031746031746031746,0.015873015873015872,0.011111111111111112
35150,0.6613942906668111,0.29722116895076106,0.003954281999891663,0.0030334218081360703,0.009966957369589946,0.02442987920481014
35151,0.8621458551941239,0.11306400839454356,0.0007869884575026233,0.003934942287513116,0.010230849947534103,0.009837355718782791
35160,0.5385074626865671,0.42003731343283585,0.0035820895522388064,0.002126865671641791,0.01041044776119403,0.02533582089552239
35171,0.8642878926501982,0.05367490088441598,0.003964623360780725,0.0012198841110094539,0.006709362610551998,0.07014333638304361
35172,0.92828418230563,0.019772117962466487,0.0020107238605898124,0.007707774798927613,0.005697050938337801,0.036528150134048254
35173,0.9009499582654318,0.05906435072936126,0.014308994793115783,0.001868118764656783,0.00794944155173099,0.015859135895703327
35175,0.9581349206349206,0.004563492063492063,0.004166666666666667,0.010515873015873015,0.011706349206349206,0.010912698412698412
35176,0.975,0.0,0.0010869565217391304,0.002173913043478261,0.006521739130434783,0.015217391304347825
35178,0.7601421379923009,0.21498371335504887,0.002368966538347646,0.0029612081729345576,0.009475866153390584,0.010068107787977496
35179,0.9634881643590888,0.0022331397945511387,0.0024564537740062523,0.0037963376507369356,0.008597588209021885,0.019428316212594908
35180,0.9317571977663354,0.03974182319239974,0.0026832982812386684,0.003190949307418957,0.012256146203495539,0.010370585249111608
35183,0.9673758865248226,0.005673758865248227,0.0014184397163120568,0.0028368794326241137,0.012765957446808512,0.009929078014184396
35184,0.8989033584647019,0.0755654557916381,0.0005140507196710076,0.002227553118574366,0.00616860863605209,0.016620973269362578
35186,0.9128580134064594,0.04854763355677432,0.0024375380865326018,0.003453178955921186,0.009750152346130407,0.022953483648182
35187,0.1875,0.8125,0.0,0.0,0.0,0.0
35188,0.9251198819623755,0.04869052010328293,0.0007377351530800443,0.0014754703061600886,0.007008483954260421,0.01696790852084102
35203,0.3025830258302583,0.6602530311017396,0.003953610964681076,0.0044807590933052185,0.010542962572482868,0.018186610437532946
35204,0.015189628482972136,0.9190208978328173,0.0009674922600619195,0.0011609907120743034,0.005127708978328174,0.058533281733746126
35205,0.5271211427990443,0.33180824564079103,0.04249911036551269,0.002694321590158101,0.012353210309592803,0.08352396929490113
35206,0.20002331274041257,0.7636670940669075,0.0043128569763375675,0.0023895558922951386,0.0093250961650542,0.020282084158992884
35207,0.054531319413593966,0.9229231452687695,0.0009995557529986674,0.0008884940026654822,0.005553087516659264,0.015104398045313196
35208,0.03758588171898155,0.9307557591270376,0.0007409403206250843,0.0011450895864205848,0.0034352687592617537,0.026337060487673446
35209,0.5861262665627436,0.2828289674336643,0.019383916771154565,0.0018977261174556914,0.010268053814090617,0.09949506930089126
35210,0.5980061679695905,0.30868536183030915,0.011905615721150401,0.0015778526859355952,0.012335939180951017,0.06748906261206342
35211,0.06400671345743059,0.9061641745498933,0.01190112908147696,0.0016402197131522736,0.006942325297528228,0.009345437900518769
35212,0.20761425721966872,0.7102593010146561,0.005376810337351487,0.0021680686844159224,0.00667765154800104,0.06790391119590669
35213,0.8888973210897778,0.08082264551870684,0.008651438111861578,0.0008347878879866436,0.006298854063899219,0.014494953327768083
35214,0.20874183006535948,0.7661356209150326,0.001838235294117647,0.0013786764705882352,0.007761437908496731,0.014144199346405229
35215,0.2642744445865848,0.6724446718690035,0.0035819368044006654,0.0018336105070146265,0.01085241567523773,0.047012920557758735
35216,0.651980198019802,0.18811881188118815,0.04224422442244225,0.001897689768976898,0.010781078107810784,0.10497799779977998
35217,0.31249544626593817,0.6069945355191257,0.004371584699453553,0.0031329690346083797,0.009398907103825137,0.06360655737704919
35218,0.0327935773574636,0.9281534902707852,0.0012246564158388895,0.0025853857667709895,0.007620084365219757,0.027622805823921622
35221,0.019449617214980345,0.9648251603558866,0.0006207324643078833,0.00041382164287192223,0.0051727705358990276,0.009517897786054212
35222,0.5768498540423912,0.37517451453230105,0.01040741210813555,0.0011422769386978044,0.011422769386978043,0.025003172991496382
35223,0.9641239354955607,0.008969016126109801,0.011686899800688528,0.0009965573473455335,0.005435767349157455,0.008787823881137887
35224,0.3286277084701248,0.6433026920551543,0.0016414970453053185,0.003611293499671701,0.010177281680892976,0.012639527248850953
35226,0.8236417454406568,0.08478945860784874,0.05280244438078869,0.0009866641204366784,0.011489862821859383,0.026289824628409557
35228,0.10006722366272928,0.8758282915586286,0.0014405070584845865,0.0008643042350907519,0.008354940939210602,0.013444732545856142
35229,0.9170212765957447,0.05425531914893617,0.00851063829787234,0.002127659574468085,0.002127659574468085,0.015957446808510637
35233,0.5649847094801224,0.2561162079510703,0.0779816513761468,0.0045871559633027525,0.020642201834862386,0.07568807339449542
35234,0.08115390711681726,0.8831827547947378,0.003328578221588208,0.0007925186241876685,0.005547630369313679,0.025994610873355528
35235,0.48484692829258264,0.4667146085884528,0.011146496815286623,0.0021060201356071498,0.01145469488391206,0.02373125128415862
35242,0.8324678211319686,0.07941158641314232,0.03552304552526824,0.0016771403746287054,0.009759744589706803,0.041160661965285214
35243,0.9103934369403202,0.032237564272921605,0.02276272459414178,0.002542030157721417,0.008839332139349473,0.023224911895545673
35244,0.7497758402127198,0.14491543765266052,0.056982963856166705,0.0021024642117305134,0.012985808366570817,0.033237485700151496
35254,0.7442857142857144,0.16285714285714287,0.03071428571428572,0.002142857142857143,0.025714285714285717,0.03428571428571429
35401,0.48513286327252647,0.4596893583920909,0.021253105161468396,0.0019070082553383685,0.00797932401575791,0.024038340902817854
35404,0.48869737213902237,0.42954695299990586,0.009324667985306586,0.0032495055100310827,0.011161345012715458,0.058020156353018756
35405,0.5157894736842106,0.4385167464114834,0.01169590643274854,0.001780967570441255,0.008718766613503457,0.02349813928761298
35406,0.8577097914712462,0.0722995887149145,0.029655819323183494,0.00187603723212353,0.008875099213507468,0.029583664045024896
35441,0.43113207547169813,0.559433962264151,0.0,0.0018867924528301887,0.0018867924528301887,0.005660377358490566
35442,0.20060362173038232,0.777867203219316,0.0006036217303822939,0.00040241448692152917,0.009859154929577467,0.010663983903420524
35443,0.10353409656545545,0.8865107018417123,0.0,0.0009955201592832255,0.0054753608760577405,0.003484320557491289
35444,0.906926406926407,0.05654761904761905,0.0018939393939393942,0.0037878787878787884,0.010822510822510824,0.020021645021645024
35446,0.8209489704565801,0.135183527305282,0.0,0.004923903312444047,0.007162041181736795,0.03178155774395703
35447,0.44479860909881197,0.49811648797450014,0.0,0.0011590843233845263,0.006664734859461026,0.049261083743842374
35452,0.9275773195876289,0.02190721649484536,0.004381443298969072,0.002061855670103093,0.004896907216494845,0.03917525773195876
35453,0.795593525179856,0.15053956834532373,0.0026978417266187047,0.0017086330935251798,0.00962230215827338,0.03983812949640287
35456,0.8042032455440277,0.15881883479648842,0.00186219739292365,0.0026602819898909284,0.008246874168661877,0.024208566108007448
35457,0.8658536585365854,0.06097560975609756,0.0,0.0,0.024390243902439025,0.04878048780487805
35458,0.8434343434343434,0.10101010101010101,0.011784511784511785,0.0016835016835016834,0.013468013468013467,0.02861952861952862
35459,0.29243119266055045,0.7006880733944955,0.0,0.0,0.0011467889908256881,0.005733944954128441
35460,0.10431654676258993,0.8896882494004796,0.0,0.001199040767386091,0.001199040767386091,0.0035971223021582736
35461,0.6904151717068171,0.2972834443874936,0.004100461301896463,0.0015376729882111738,0.0030753459764223477,0.0035879036391594054
35462,0.17466903773957715,0.8063623789764869,0.002963841138114997,0.0013831258644536654,0.003951788184153329,0.01066982809721399
35463,0.6066323613493425,0.37964551172098343,0.002287021154945683,0.0005717552887364208,0.007432818753573471,0.003430531732418525
35464,0.11314984709480122,0.8807339449541285,0.0,0.0,0.0061162079510703364,0.0
35466,0.8181518695437325,0.15335200131774004,0.0034590676988963927,0.002141327623126338,0.009883050568275407,0.013012683248229285
35469,0.5384615384615384,0.45701357466063347,0.0,0.0,0.004524886877828055,0.0
35470,0.3209583028529627,0.6644111192392099,0.004754937820043892,0.000365764447695684,0.004023408924652524,0.005486466715435259
35473,0.7656375838926175,0.17570469798657717,0.013825503355704698,0.0038926174496644295,0.00912751677852349,0.03181208053691275
35474,0.6208906882591092,0.3491497975708502,0.003076923076923076,0.004048582995951416,0.008097165991902832,0.014736842105263156
35475,0.9219256500448307,0.05138285398993034,0.00441409752396717,0.002689840678667494,0.006759086833574729,0.01282847092902959
35476,0.4378011117974058,0.4596664607782582,0.009388511426806672,0.002100061766522545,0.008770846201358864,0.08227300802964793
35477,0.08955223880597014,0.9104477611940298,0.0,0.0,0.0,0.0
35480,0.6492926284437825,0.33581533879374537,0.0007446016381236039,0.0,0.010424422933730455,0.0037230081906180195
35481,0.6546644844517184,0.3325150027277686,0.0,0.0013638843426077467,0.006273867975995635,0.005182760501909437
35490,0.891856846473029,0.06561203319502075,0.0023340248962655597,0.001037344398340249,0.010892116182572614,0.02826763485477178
35501,0.7519215987701767,0.1733282090699462,0.0034588777863182167,0.0027863182167563415,0.015564950038431976,0.052940046118370485
35503,0.961177897871402,0.007389434211977503,0.004411602514613434,0.003088121760229404,0.008602624903496198,0.015330318738281685
35504,0.9423020312040036,0.016558728289667354,0.006549896967912865,0.0035325287017957023,0.008242566970856638,0.02281424786576391
35540,0.979296066252588,0.00041407867494824016,0.0012422360248447205,0.0016563146997929607,0.005797101449275362,0.011594202898550725
35541,0.9755351681957186,0.0030581039755351682,0.0013900472616068947,0.003892132332499305,0.011120378092855158,0.0050041701417848205
35542,0.9794319294809011,0.009794319294809012,0.0,0.0,0.00881488736532811,0.0019588638589618022
35543,0.9718557607739666,0.0,0.001759014951627089,0.005277044854881266,0.007036059806508356,0.014072119613016711
35544,0.9479940564635958,0.029717682020802376,0.0,0.0014858841010401188,0.010401188707280832,0.010401188707280832
35545,0.94,0.04,0.01,0.0,0.01,0.0
35546,0.9505255062804409,0.029479620610099976,0.0017944116893104333,0.0030761343245321714,0.007946680338374775,0.007177646757241733
35548,0.9794608472400513,0.0019255455712451862,0.0006418485237483953,0.0006418485237483953,0.008985879332477536,0.00834403080872914
35549,0.9398478912191749,0.03964047015441346,0.0009218713989398477,0.0018437427978796955,0.008527310440193593,0.009218713989398478
35550,0.8957701231483134,0.07174727824379797,0.0012493307156880244,0.005532750312332679,0.012671782973407103,0.013028734606460824
35552,0.9337811900191938,0.0489443378119002,0.0,0.0,0.01439539347408829,0.002879078694817658
35553,0.9711476811284463,0.0032058132079504165,0.0025646505663603335,0.006625347296430861,0.006197905535370805,0.010258602265441334
35554,0.9679595278246206,0.01854974704890388,0.002529510961214165,0.0008431703204047217,0.005902192242833052,0.0042158516020236085
35555,0.7979361179361179,0.1703194103194103,0.0032432432432432426,0.0035380835380835383,0.010417690417690417,0.014545454545454545
35559,1.0,0.0,0.0,0.0,0.0,0.0
35563,0.9065743944636678,0.06389850057670128,0.0006920415224913495,0.004382929642445213,0.00922722029988466,0.015224913494809688
35564,0.9719626168224299,0.0033984706881903144,0.0,0.001274426508071368,0.01231945624468989,0.011045029736618521
35565,0.9244177421747516,0.006082183652277111,0.0034861296543539535,0.006675567423230975,0.014389556445631214,0.04494882064975523
35570,0.901687915245107,0.056652899982043474,0.0026036990483031073,0.003232178128927995,0.009247620757766207,0.026575686837852407
35571,0.959731543624161,0.0022371364653243847,0.0011185682326621924,0.010067114093959731,0.006711409395973154,0.020134228187919462
35572,0.9549071618037135,0.007073386383731211,0.0017683465959328027,0.011494252873563218,0.014146772767462422,0.010610079575596816
35574,0.9087882822902796,0.06258322237017311,0.0006657789613848203,0.0,0.018641810918774968,0.009320905459387484
35575,0.9724950884086444,0.004911591355599214,0.0,0.003929273084479371,0.012770137524557957,0.005893909626719057
35576,0.8445756916381723,0.1358408455082375,0.0006216972334473111,0.0012433944668946222,0.011812247435498913,0.005906123717749456
35577,1.0,0.0,0.0,0.0,0.0,0.0
35578,0.9710269158237613,0.003600205726041488,0.001028630207440425,0.0013715069432539003,0.011486370649751415,0.011486370649751415
35579,0.929483088704531,0.052967453733248245,0.0009572431397574985,0.0015954052329291643,0.010529674537332483,0.004467134652201659
35580,0.8888595564941921,0.0810454065469905,0.002375923970432946,0.0021119324181626186,0.014783526927138331,0.01082365364308342
35581,0.9331717451523545,0.006232686980609418,0.0006925207756232686,0.003981994459833794,0.009002770083102492,0.046918282548476443
35582,0.9293052837573387,0.01076320939334638,0.0012230919765166342,0.001956947162426615,0.013209393346379649,0.04354207436399218
35584,0.5978260869565217,0.3760869565217391,0.004347826086956522,0.0,0.013043478260869565,0.008695652173913044
35585,0.9308885754583921,0.004936530324400564,0.0007052186177715092,0.0007052186177715092,0.013399153737658674,0.04936530324400564
35586,0.8435541629364368,0.12376902417188898,0.00044762757385854963,0.0011190689346463742,0.013652641002685765,0.017457475380483437
35587,0.9853515625,0.0009765625,0.0009765625,0.0009765625,0.009765625,0.001953125
35592,0.8603304012014589,0.118214975327183,0.00021454623471358077,0.0032181935207037113,0.006436387041407423,0.01158549667453336
35593,0.9668565510098395,0.005696530295183843,0.004142931123770067,0.004660797514241326,0.006214396685655101,0.012428793371310202
35594,0.9305252343649673,0.03968152048285604,0.001669449081803005,0.0020547065622190832,0.008732502889431103,0.017336586618723514
35601,0.5353820211652517,0.25744272589836026,0.006192580532620071,0.005087800907082218,0.01593208512617746,0.17996278637050817
35603,0.7842938112243226,0.12705173148117813,0.011990957638502112,0.007109392916816826,0.016643187104806213,0.05291091963437407
35610,0.9733333333333335,0.003111111111111112,0.0013333333333333337,0.004000000000000001,0.009333333333333334,0.00888888888888889
35611,0.7035935268919562,0.17158495954307473,0.00650483896557195,0.004957956528637157,0.017808979850864666,0.09554973821989528
35613,0.8261335411289146,0.11966103345833537,0.006672186236789559,0.005649442361077291,0.012272926508547218,0.02961087030633614
35614,0.8542841794251947,0.04002148804727371,0.0034918076819769007,0.007117915659414451,0.015713134568896052,0.07937147461724417
35615,0.208955223880597,0.7313432835820896,0.014925373134328358,0.0,0.0,0.04477611940298507
35616,0.8421573478476002,0.12617516081147948,0.001731815932706581,0.004453240969816923,0.012122711528946067,0.013359722909450767
35618,0.42750133761369713,0.5173889780631353,0.0016051364365971107,0.01337613697164259,0.026217228464419474,0.013911182450508293
35619,0.8728301150770431,0.04291008386970938,0.0001950458357714063,0.04173980885508094,0.02847669202262532,0.013848254339769845
35620,0.9290388086642599,0.028993682310469313,0.0027075812274368234,0.004963898916967509,0.008348375451263539,0.02594765342960289
35621,0.9621318373071529,0.001402524544179523,0.0017531556802244039,0.0070126227208976155,0.0182328190743338,0.009467040673211781
35622,0.9457227937195453,0.009339469409853817,0.0024363833243096914,0.006497022198159177,0.018002165674066054,0.018002165674066054
35630,0.7057777232580962,0.21804465161923453,0.014658979391560353,0.0038027477919528947,0.01784838076545633,0.039867517173699706
35633,0.9114688128772638,0.05753569033247102,0.0037846124365239057,0.0025869502730669737,0.010491520551882728,0.0141324135287918
35634,0.9450855141149804,0.019987636513496807,0.004739336492890996,0.0030908716257984753,0.009375643931588708,0.017720997321244592
35640,0.9214312214023661,0.029391153798590215,0.0036687414980007423,0.009316130096046829,0.014592522362834414,0.021600230842161672
35643,0.6209595100374277,0.30350459339911534,0.002381762504253147,0.037427696495406594,0.02619938754678462,0.009527050017012588
35645,0.9494877632327833,0.020916334661354584,0.004268639726807058,0.0027034718269778033,0.009817871371656232,0.012805919180421173
35646,0.7058696590418646,0.23953388001726372,0.0002157962883038412,0.01251618472162279,0.014458351316357362,0.027406128614587834
35647,0.9572815533980582,0.027184466019417475,0.0,0.001941747572815534,0.003883495145631068,0.009708737864077669
35648,0.9801925722145804,0.0008253094910591472,0.0011004126547455295,0.005777166437414031,0.006327372764786795,0.005777166437414031
35649,0.9558823529411765,0.04411764705882353,0.0,0.0,0.0,0.0
35650,0.8334885053355297,0.04705292558905679,0.002148535415025424,0.05493088877748335,0.045548950798539,0.016830194084365827
35651,0.8251908396946563,0.025954198473282442,0.0007633587786259541,0.08549618320610686,0.051908396946564885,0.010687022900763357
35652,0.9300024431957,0.045443440019545575,0.0030539946249694603,0.00537503053994625,0.007085267529929148,0.009039824089909602
35653,0.6790655884995507,0.07529200359389038,0.001976639712488769,0.0036837376460017966,0.012488769092542675,0.22749326145552556
35654,0.7588987443842875,0.035479783435088126,0.0024190761433014627,0.006681257919594516,0.007718004838152287,0.18880313327957607
35660,0.6881292178338312,0.2668436773979423,0.003540214625511672,0.002655160969133754,0.015488438986613564,0.023343290186967586
35661,0.7987228146273871,0.1498885475028616,0.008012530875353936,0.003072474245436472,0.014458702331465751,0.025844930417495027
35670,0.9422575599582897,0.02059436913451512,0.002606882168925964,0.012513034410844628,0.01316475495307612,0.008863399374348279
35671,0.5472684085510688,0.32399049881235154,0.0033254156769596203,0.004275534441805225,0.0166270783847981,0.10451306413301663
35672,0.6964147136427129,0.17383206580785346,0.0004656216048424647,0.0653422318795592,0.04330280925034922,0.020642557814682598
35673,0.8582763671875,0.034912109375,0.0009765625,0.0411376953125,0.0323486328125,0.0323486328125
35674,0.8483995017061152,0.11644911444510646,0.0033580674863240008,0.0045496398201809035,0.013215620430049292,0.014028056112224453
35677,0.9661458333333334,0.004687500000000001,0.0015625,0.0041666666666666675,0.010937500000000001,0.0125
35739,0.8770667185372496,0.06166115541723399,0.008947675549503988,0.00758607274849251,0.01672826298385528,0.028010114763664655
35740,0.8674144377336785,0.06269772792637332,0.0011504170261719875,0.01639344262295082,0.0365257405809606,0.015818234109864826
35741,0.9082537517053205,0.03512960436562074,0.015347885402455661,0.009549795361527967,0.016030013642564803,0.015688949522510234
35744,0.901556420233463,0.011284046692607004,0.0007782101167315176,0.012451361867704281,0.0357976653696498,0.03813229571984436
35745,0.96875,0.0,0.0,0.010416666666666666,0.013888888888888888,0.006944444444444444
35746,0.9112149532710281,0.029205607476635514,0.0,0.015186915887850467,0.02570093457943925,0.018691588785046728
35747,0.9610103407357179,0.002373283607391083,0.0025428038650618747,0.007628411595185625,0.014748262417358873,0.011696897779284626
35748,0.8672735984666986,0.07442900495128574,0.008305382526752914,0.014534419421817601,0.017888516211467816,0.01756907842197732
35749,0.6799356850516469,0.24517637887351393,0.015396608848177742,0.006772558955369323,0.022071720912102903,0.03064704735918924
35750,0.8858529711109372,0.05229781570500275,0.006028341031864089,0.01464025679166993,0.020120566820637283,0.021060048539888826
35751,0.9433962264150944,0.0037735849056603774,0.0037735849056603774,0.022641509433962263,0.022641509433962263,0.0037735849056603774
35752,0.836754643206256,0.0967741935483871,0.002932551319648094,0.013685239491691105,0.02590420332355816,0.023949169110459433
